id,time,hr_min
subject_001,00:00,66.0
subject_001,00:01,66.0
subject_001,00:02,65.0
subject_001,00:03,65.0
subject_001,00:04,65.0
subject_001,00:05,66.0
subject_001,00:06,65.0
subject_001,00:07,66.0
subject_001,00:08,66.0
subject_001,00:09,67.0
subject_001,00:10,66.0
subject_001,00:11,66.0
subject_001,00:12,67.0
subject_001,00:13,67.0
subject_001,00:14,67.0
subject_001,00:15,67.0
subject_001,00:16,67.0
subject_001,00:17,66.0
subject_001,00:18,66.0
subject_001,00:19,66.0
subject_001,00:20,67.0
subject_001,00:21,66.0
subject_001,00:22,68.0
subject_001,00:23,68.0
subject_001,00:24,67.0
subject_001,00:25,66.0
subject_001,00:26,66.0
subject_001,00:27,66.0
subject_001,00:28,66.0
subject_001,00:29,66.0
subject_001,00:30,67.0
subject_001,00:31,66.0
subject_001,00:32,67.0
subject_001,00:33,66.0
subject_001,00:34,65.0
subject_001,00:35,65.0
subject_001,00:36,66.0
subject_001,00:37,66.0
subject_001,00:38,65.0
subject_001,00:39,66.0
subject_001,00:40,66.0
subject_001,00:41,66.0
subject_001,00:42,65.0
subject_001,00:43,66.0
subject_001,00:44,66.0
subject_001,00:45,65.0
subject_001,00:46,65.0
subject_001,00:47,65.0
subject_001,00:48,65.0
subject_001,00:49,66.0
subject_001,00:50,67.0
subject_001,00:51,67.0
subject_001,00:52,67.0
subject_001,00:53,66.0
subject_001,00:54,66.0
subject_001,00:55,67.0
subject_001,00:56,68.0
subject_001,00:57,68.0
subject_001,00:58,68.0
subject_001,00:59,68.0
subject_001,01:00,69.0
subject_001,01:01,69.0
subject_001,01:02,70.0
subject_001,01:03,69.0
subject_001,01:04,68.0
subject_001,01:05,68.0
subject_001,01:06,68.0
subject_001,01:07,68.0
subject_001,01:08,68.0
subject_001,01:09,68.0
subject_001,01:10,69.0
subject_001,01:11,69.0
subject_001,01:12,68.0
subject_001,01:13,68.0
subject_001,01:14,68.0
subject_001,01:15,69.0
subject_001,01:16,68.0
subject_001,01:17,67.0
subject_001,01:18,68.0
subject_001,01:19,68.0
subject_001,01:20,68.0
subject_001,01:21,68.0
subject_001,01:22,67.0
subject_001,01:23,68.0
subject_001,01:24,67.0
subject_001,01:25,67.0
subject_001,01:26,68.0
subject_001,01:27,69.0
subject_001,01:28,68.0
subject_001,01:29,68.0
subject_001,01:30,69.0
subject_001,01:31,69.0
subject_001,01:32,70.0
subject_001,01:33,70.0
subject_001,01:34,71.0
subject_001,01:35,72.0
subject_001,01:36,71.0
subject_001,01:37,72.0
subject_001,01:38,72.0
subject_001,01:39,72.0
subject_001,01:40,72.0
subject_001,01:41,72.0
subject_001,01:42,73.0
subject_001,01:43,72.0
subject_001,01:44,74.0
subject_001,01:45,76.0
subject_001,01:46,80.0
subject_001,01:47,85.0
subject_001,01:48,89.0
subject_001,01:49,93.0
subject_001,01:50,96.0
subject_001,01:51,101.0
subject_001,01:52,105.0
subject_001,01:53,109.0
subject_001,01:54,110.0
subject_001,01:55,110.0
subject_001,01:56,105.0
subject_001,01:57,100.0
subject_001,01:58,96.0
subject_001,01:59,92.0
subject_001,02:00,87.0
subject_001,02:01,82.0
subject_001,02:02,78.0
subject_001,02:03,74.0
subject_001,02:04,70.0
subject_001,02:05,69.0
subject_001,02:06,69.0
subject_001,02:07,68.0
subject_001,02:08,69.0
subject_001,02:09,68.0
subject_001,02:10,67.0
subject_001,02:11,68.0
subject_001,02:12,68.0
subject_001,02:13,67.0
subject_001,02:14,68.0
subject_001,02:15,67.0
subject_001,02:16,67.0
subject_001,02:17,67.0
subject_001,02:18,67.0
subject_001,02:19,68.0
subject_001,02:20,68.0
subject_001,02:21,68.0
subject_001,02:22,67.0
subject_001,02:23,67.0
subject_001,02:24,67.0
subject_001,02:25,67.0
subject_001,02:26,68.0
subject_001,02:27,67.0
subject_001,02:28,67.0
subject_001,02:29,66.0
subject_001,02:30,66.0
subject_001,02:31,66.0
subject_001,02:32,66.0
subject_001,02:33,67.0
subject_001,02:34,67.0
subject_001,02:35,67.0
subject_001,02:36,66.0
subject_001,02:37,67.0
subject_001,02:38,66.0
subject_001,02:39,66.0
subject_001,02:40,66.0
subject_001,02:41,66.0
subject_001,02:42,66.0
subject_001,02:43,65.0
subject_001,02:44,66.0
subject_001,02:45,65.0
subject_001,02:46,65.0
subject_001,02:47,65.0
subject_001,02:48,65.0
subject_001,02:49,65.0
subject_001,02:50,65.0
subject_001,02:51,66.0
subject_001,02:52,65.0
subject_001,02:53,66.0
subject_001,02:54,65.0
subject_001,02:55,66.0
subject_001,02:56,65.0
subject_001,02:57,65.0
subject_001,02:58,66.0
subject_001,02:59,67.0
subject_001,03:00,67.0
subject_001,03:01,67.0
subject_001,03:02,67.0
subject_001,03:03,67.0
subject_001,03:04,67.0
subject_001,03:05,67.0
subject_001,03:06,67.0
subject_001,03:07,66.0
subject_001,03:08,66.0
subject_001,03:09,66.0
subject_001,03:10,66.0
subject_001,03:11,67.0
subject_001,03:12,66.0
subject_001,03:13,66.0
subject_001,03:14,67.0
subject_001,03:15,66.0
subject_001,03:16,66.0
subject_001,03:17,66.0
subject_001,03:18,67.0
subject_001,03:19,66.0
subject_001,03:20,66.0
subject_001,03:21,66.0
subject_001,03:22,67.0
subject_001,03:23,66.0
subject_001,03:24,65.0
subject_001,03:25,65.0
subject_001,03:26,65.0
subject_001,03:27,66.0
subject_001,03:28,65.0
subject_001,03:29,65.0
subject_001,03:30,65.0
subject_001,03:31,65.0
subject_001,03:32,65.0
subject_001,03:33,65.0
subject_001,03:34,65.0
subject_001,03:35,65.0
subject_001,03:36,66.0
subject_001,03:37,65.0
subject_001,03:38,65.0
subject_001,03:39,66.0
subject_001,03:40,66.0
subject_001,03:41,65.0
subject_001,03:42,65.0
subject_001,03:43,65.0
subject_001,03:44,66.0
subject_001,03:45,65.0
subject_001,03:46,65.0
subject_001,03:47,65.0
subject_001,03:48,65.0
subject_001,03:49,66.0
subject_001,03:50,65.0
subject_001,03:51,65.0
subject_001,03:52,66.0
subject_001,03:53,65.0
subject_001,03:54,66.0
subject_001,03:55,66.0
subject_001,03:56,66.0
subject_001,03:57,65.0
subject_001,03:58,64.0
subject_001,03:59,64.0
subject_001,04:00,64.0
subject_001,04:01,64.0
subject_001,04:02,63.0
subject_001,04:03,63.0
subject_001,04:04,62.0
subject_001,04:05,62.0
subject_001,04:06,62.0
subject_001,04:07,62.0
subject_001,04:08,62.0
subject_001,04:09,60.0
subject_001,04:10,60.0
subject_001,04:11,60.0
subject_001,04:12,60.0
subject_001,04:13,60.0
subject_001,04:14,60.0
subject_001,04:15,60.0
subject_001,04:16,60.0
subject_001,04:17,59.0
subject_001,04:18,59.0
subject_001,04:19,58.0
subject_001,04:20,59.0
subject_001,04:21,59.0
subject_001,04:22,59.0
subject_001,04:23,58.0
subject_001,04:24,58.0
subject_001,04:25,57.0
subject_001,04:26,58.0
subject_001,04:27,58.0
subject_001,04:28,57.0
subject_001,04:29,56.0
subject_001,04:30,57.0
subject_001,04:31,57.0
subject_001,04:32,56.0
subject_001,04:33,56.0
subject_001,04:34,57.0
subject_001,04:35,57.0
subject_001,04:36,57.0
subject_001,04:37,56.0
subject_001,04:38,57.0
subject_001,04:39,58.0
subject_001,04:40,58.0
subject_001,04:41,57.0
subject_001,04:42,57.0
subject_001,04:43,56.0
subject_001,04:44,56.0
subject_001,04:45,56.0
subject_001,04:46,56.0
subject_001,04:47,57.0
subject_001,04:48,57.0
subject_001,04:49,56.0
subject_001,04:50,56.0
subject_001,04:51,57.0
subject_001,04:52,56.0
subject_001,04:53,56.0
subject_001,04:54,56.0
subject_001,04:55,57.0
subject_001,04:56,57.0
subject_001,04:57,56.0
subject_001,04:58,57.0
subject_001,04:59,57.0
subject_001,05:00,58.0
subject_001,05:01,58.0
subject_001,05:02,57.0
subject_001,05:03,57.0
subject_001,05:04,58.0
subject_001,05:05,57.0
subject_001,05:06,57.0
subject_001,05:07,57.0
subject_001,05:08,57.0
subject_001,05:09,56.0
subject_001,05:10,56.0
subject_001,05:11,57.0
subject_001,05:12,56.0
subject_001,05:13,56.0
subject_001,05:14,56.0
subject_001,05:15,57.0
subject_001,05:16,56.0
subject_001,05:17,57.0
subject_001,05:18,56.0
subject_001,05:19,56.0
subject_001,05:20,56.0
subject_001,05:21,57.0
subject_001,05:22,57.0
subject_001,05:23,56.0
subject_001,05:24,56.0
subject_001,05:25,57.0
subject_001,05:26,56.0
subject_001,05:27,56.0
subject_001,05:28,57.0
subject_001,05:29,57.0
subject_001,05:30,57.0
subject_001,05:31,56.0
subject_001,05:32,56.0
subject_001,05:33,57.0
subject_001,05:34,57.0
subject_001,05:35,57.0
subject_001,05:36,57.0
subject_001,05:37,57.0
subject_001,05:38,57.0
subject_001,05:39,56.0
subject_001,05:40,56.0
subject_001,05:41,56.0
subject_001,05:42,57.0
subject_001,05:43,55.0
subject_001,05:44,56.0
subject_001,05:45,56.0
subject_001,05:46,56.0
subject_001,05:47,55.0
subject_001,05:48,56.0
subject_001,05:49,56.0
subject_001,05:50,55.0
